timestamp,battery,current_ma,mah_drawn,mah_remain,soc,auto_land,alt,roll,pitch,yaw,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,rc_roll,rc_pitch,rc_yaw,rc_throttle,rc_aux1,rc_aux2,rc_aux3,rc_aux4,pid_roll_p,pid_roll_i,pid_roll_d,pid_pitch_p,pid_pitch_i,pid_pitch_d,pid_yaw_p,pid_yaw_i,pid_yaw_d
1779381774.290,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381775.457,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381776.655,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381777.800,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381778.948,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381780.104,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381781.264,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381782.424,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381783.609,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381784.768,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381785.910,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381787.060,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381788.217,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381789.360,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381790.483,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381791.596,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381792.720,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381793.860,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381795.197,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381796.315,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381797.482,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381798.609,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381799.729,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381800.843,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381801.988,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381803.173,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381804.326,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381805.453,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381806.599,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381807.793,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381808.959,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381810.118,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381811.267,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381812.444,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381813.643,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381814.850,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381816.083,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381817.279,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381818.455,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381819.642,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381820.794,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381822.001,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381823.177,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381824.384,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381825.580,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381826.763,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381827.925,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381829.101,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381830.298,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381831.525,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381832.702,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381833.908,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381835.103,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381836.291,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381837.472,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381838.664,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381839.869,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381841.075,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381842.250,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381843.399,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381844.571,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381845.738,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381846.900,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381848.091,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381849.322,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381850.512,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381851.700,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381852.928,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381854.118,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381855.259,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381856.374,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381857.496,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381858.605,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381859.724,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381860.838,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381861.960,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381863.097,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381864.240,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381865.359,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381866.472,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381867.587,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381868.703,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381869.841,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381870.984,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381872.121,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381873.243,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381874.376,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381875.515,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381876.660,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381877.799,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381878.963,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381880.076,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381881.210,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381882.369,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381883.487,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381884.616,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381885.775,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381886.921,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381888.031,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381889.141,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381890.340,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381891.454,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381892.590,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381893.727,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381894.867,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381896.006,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381897.142,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381898.287,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381899.416,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381900.543,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381901.670,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381902.817,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381903.955,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381905.078,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
1779381906.217,3.81,499,60,390,67,0,0.18,-39.0,0.7,44,-0.008,-0.570,0.771,-197.75,-222.50,-68.50,0.0,0.0,0.0,1500,1500,1500,1300,1500,1000,1000,1200,40,40,40,40,40,40,85,45,0
